0x89, 0x50, 0x4E, 0x47,   0x0D, 0x0A, 0x1A, 0x0A,   0x00, 0x00, 0x00, 0x0D,   0x49, 0x48, 0x44, 0x52, 
0x00, 0x00, 0x00, 0xC8,   0x00, 0x00, 0x00, 0xC8,   0x08, 0x06, 0x00, 0x00,   0x00, 0xAD, 0x58, 0xAE, 
0x9E, 0x00, 0x00, 0x00,   0x06, 0x62, 0x4B, 0x47,   0x44, 0x00, 0xFF, 0x00,   0xFF, 0x00, 0xFF, 0xA0, 
0xBD, 0xA7, 0x93, 0x00,   0x00, 0x00, 0x09, 0x70,   0x48, 0x59, 0x73, 0x00,   0x00, 0x0B, 0x13, 0x00, 
0x00, 0x0B, 0x13, 0x01,   0x00, 0x9A, 0x9C, 0x18,   0x00, 0x00, 0x00, 0x07,   0x74, 0x49, 0x4D, 0x45, 
0x07, 0xE0, 0x06, 0x11,   0x0E, 0x15, 0x18, 0x93,   0x32, 0x27, 0x30, 0x00,   0x00, 0x00, 0x1D, 0x69, 
0x54, 0x58, 0x74, 0x43,   0x6F, 0x6D, 0x6D, 0x65,   0x6E, 0x74, 0x00, 0x00,   0x00, 0x00, 0x00, 0x43, 
0x72, 0x65, 0x61, 0x74,   0x65, 0x64, 0x20, 0x77,   0x69, 0x74, 0x68, 0x20,   0x47, 0x49, 0x4D, 0x50, 
0x64, 0x2E, 0x65, 0x07,   0x00, 0x00, 0x20, 0x00,   0x49, 0x44, 0x41, 0x54,   0x78, 0xDA, 0xED, 0x7D, 
0x6D, 0x77, 0x5A, 0x4D,   0xAC, 0xAB, 0x66, 0xE0,   0xFF, 0xFF, 0xE2, 0xC3,   0xF8, 0x7C, 0x38, 0x4F, 
0xEF, 0xDD, 0x9D, 0xDA,   0x92, 0x3C, 0xA4, 0x09,   0x69, 0x60, 0xAD, 0xAE,   0x26, 0x04, 0x08, 0xD9, 
0x58, 0x63, 0x4B, 0x7E,   0x03, 0xDE, 0xB7, 0xF7,   0xED, 0x7D, 0x2B, 0x6F,   0xE3, 0x7D, 0x09, 0xBE, 
0xEC, 0x7A, 0x0F, 0x00,   0xB1, 0xFD, 0xBF, 0xDF,   0xA2, 0x78, 0x9D, 0xEB,   0xF3, 0xDE, 0xB7, 0x37, 
0x40, 0xBE, 0xED, 0xF5,   0x1C, 0xE2, 0x7E, 0xF6,   0x3A, 0x0E, 0x38, 0x82,   0x00, 0xEA, 0x0D, 0x9E, 
0x37, 0x40, 0x5E, 0xE2,   0xFA, 0x31, 0x10, 0x0C,   0x01, 0x9E, 0x68, 0x7C,   0x06, 0x99, 0xF1, 0x5F, 
0x81, 0xC4, 0x00, 0x13,   0x6F, 0xD0, 0xBC, 0x01,   0xF2, 0x59, 0xD7, 0xAA,   0x32, 0xFC, 0x0A, 0x2C, 
0xC3, 0x04, 0x45, 0x15,   0x72, 0x85, 0x11, 0x7A,   0x31, 0x20, 0x64, 0x00,   0x7A, 0x03, 0xE6, 0x0D, 
