0x89, 0x50, 0x4E, 0x47,   0x0D, 0x0A, 0x1A, 0x0A,   0x00, 0x00, 0x00, 0x0D,   0x49, 0x48, 0x44, 0x52, 
0x00, 0x00, 0x00, 0xC8,   0x00, 0x00, 0x00, 0x64,   0x08, 0x06, 0x00, 0x00,   0x00, 0xC3, 0x86, 0x7F, 
0x0B, 0x00, 0x00, 0x00,   0x06, 0x62, 0x4B, 0x47,   0x44, 0x00, 0xFF, 0x00,   0xFF, 0x00, 0xFF, 0xA0, 
0xBD, 0xA7, 0x93, 0x00,   0x00, 0x00, 0x09, 0x70,   0x48, 0x59, 0x73, 0x00,   0x00, 0x0B, 0x13, 0x00, 
0x00, 0x0B, 0x13, 0x01,   0x00, 0x9A, 0x9C, 0x18,   0x00, 0x00, 0x00, 0x07,   0x74, 0x49, 0x4D, 0x45, 
0x07, 0xE0, 0x08, 0x1A,   0x15, 0x28, 0x39, 0xCD,   0xF1, 0x0A, 0x21, 0x00,   0x00, 0x00, 0x1D, 0x69, 
0x54, 0x58, 0x74, 0x43,   0x6F, 0x6D, 0x6D, 0x65,   0x6E, 0x74, 0x00, 0x00,   0x00, 0x00, 0x00, 0x43, 
0x72, 0x65, 0x61, 0x74,   0x65, 0x64, 0x20, 0x77,   0x69, 0x74, 0x68, 0x20,   0x47, 0x49, 0x4D, 0x50, 
0x64, 0x2E, 0x65, 0x07,   0x00, 0x00, 0x1D, 0xA4,   0x49, 0x44, 0x41, 0x54,   0x78, 0xDA, 0xED, 0x9D, 
0x77, 0x78, 0x55, 0xC5,   0xD6, 0xC6, 0x7F, 0x93,   0x4A, 0x49, 0x48, 0x10,   0x24, 0xD4, 0x50, 0x13, 
0x6A, 0x42, 0x0D, 0x45,   0x40, 0x8A, 0x28, 0x8A,   0x18, 0x11, 0x69, 0x16,   0x40, 0xB1, 0x01, 0x82, 
0xA0, 0x48, 0x11, 0x54,   0x8A, 0xE5, 0x33, 0x28,   0x82, 0x82, 0x88, 0x20,   0x82, 0x41, 0x44, 0x10, 
0xB8, 0x02, 0xD2, 0xBC,   0x94, 0x70, 0xA5, 0x7A,   0x51, 0x9A, 0x94, 0x00,   0xC2, 0x95, 0x2E, 0x45, 
0x08, 0x84, 0x84, 0xD4,   0xF5, 0xFD, 0x71, 0x76,   0xE2, 0x39, 0xFB, 0xEC,   0x93, 0xC6, 0x39, 0xC9, 
0x09, 0xD9, 0xEF, 0xF3,   0xE4, 0x49, 0xF6, 0xCC,   0xCE, 0xEC, 0xD9, 0x6B,   0xE6, 0xDD, 0x53, 0xD6, 
0x9A, 0xB5, 0x14, 0x4E,   0x84, 0x88, 0x54, 0x07,   0xDA, 0x03, 0x4D, 0x81,   0x86, 0x40, 0x45, 0xA0, 
0x3C, 0x50, 0x42, 0xBB,   0x25, 0x09, 0x38, 0xAB,   0xFD, 0xFC, 0x0E, 0xEC,   0x02, 0xB6, 0x29, 0xA5, 
0x8E, 0xE3, 0x26, 0x10,   0x91, 0x50, 0xA0, 0x39,   0x10, 0x01, 0xD4, 0x00,   0x82, 0x01, 0x3F, 0xAB, 
0x5B, 0x6E, 0x68, 0xF5,   0xFF, 0x03, 0xF8, 0x15,   0xF8, 0x45, 0x29, 0x75,   0x18, 0x13, 0x85, 0x16, 
0x22, 0xF2, 0x28, 0xD0,   0x43, 0x29, 0xD5, 0xD7,   0x15, 0x85, 0x57, 0x12,   0x91, 0x09, 0x22, 0x72, 
0x40, 0xF2, 0x8E, 0x03,   0x5A, 0x19, 0x55, 0x0B,   0x48, 0x40, 0x75, 0x44,   0xE4, 0x7D, 0x11, 0x39, 
0x9A, 0xC7, 0xFA, 0xFF,   0x21, 0x22, 0x53, 0x45,   0x24, 0xDC, 0xEC, 0x6E,   0x85, 0x8E, 0x1C, 0x2F, 
0x8B, 0x48, 0xAA, 0xD6,   0x8E, 0x4F, 0x3B, 0xB3,   0xE0, 0xBA, 0x22, 0xB2,   0x58, 0x44, 0x52, 0xC4, 
0x79, 0x48, 0xD1, 0xCA,   0x6C, 0x9C, 0x4F, 0xC2,   0x69, 0x2B, 0x22, 0x3F,   0x8A, 0x48, 0xBA, 0x13, 
0xDF, 0xE1, 0x3F, 0x22,   0xD2, 0xD5, 0xEC, 0x7A,   0x6E, 0x4F, 0x0C, 0x25,   0x22, 0x93, 0x75, 0x6D, 
0x77, 0x55, 0x44, 0x82,   0x6F, 0xB7, 0xE0, 0xBB,   0x44, 0xE4, 0x0B, 0x27,   0x13, 0x43, 0x8F, 0x34, 
0x11, 0x99, 0x2B, 0x22,   0xE5, 0x5D, 0x24, 0x9C,   0x60, 0x11, 0x59, 0x22,   0xAE, 0xC5, 0x16, 0x11, 
0x69, 0x6A, 0x76, 0x45,   0xB7, 0x24, 0x87, 0xAF,   0x88, 0x7C, 0x97, 0xD1,   0x50, 0x47, 0xF7, 0xED, 
0x90, 0x9B, 0x37, 0xAE,   0x65, 0x5C, 0xC6, 0x88,   0x88, 0x47, 0xC6, 0xBD,   0x2A, 0x97, 0x05, 0x3F, 
